Type,Name,Website,City,State,Category,Notes,Email,Phone,Status,Follow-up Date
Clinic,Concierge MD LA,conciergemdla.com,Los Angeles,CA,Peptide Clinic,Sermorelin PT-141,,,Prospect,
Clinic,Beverly Hills Concierge Doctor,beverlyhillsconciergedoctor.com,Beverly Hills,CA,Peptide Clinic,Dr. Ali concierge,,,Prospect,
Clinic,Wellness at Century City,wellnessatcenturycity.com,Los Angeles,CA,Peptide Clinic,Dr. Jessica Cho,,,Prospect,
Clinic,Alpha Hormones,alphahormones.com,Los Angeles,CA,Peptide Clinic,Accepts insurance,,,Prospect,
Clinic,Angel Longevity Medical Center,angellongevity.com,Studio City,CA,Peptide Clinic,Functional medicine,,,Prospect,
Clinic,Dr. Daniel Benhuri,danielbenhurimd.com,Beverly Hills,CA,Peptide Clinic,Concierge,,,Prospect,
Clinic,Renew Vitality LA,vitalityhrt.com,Los Angeles,CA,Peptide Clinic,Weight loss focus,,,Prospect,
Clinic,Robertson Wellness & Aesthetics,rwacenter.com,Beverly Hills,CA,Peptide Clinic,,,,Prospect,
Clinic,Covalent Health,covalenthealth.org,Miami,FL,Peptide Clinic,Dr. Gabriel Suarez full peptide menu,,(786) 953-8867,Prospect,
Clinic,Integrative Health Miami,integrativehealthmiami.com,Miami,FL,Peptide Clinic,Sleep weight performance,,,Prospect,
Clinic,TribecaMed,tribecamed.com,Miami Beach,FL,Peptide Clinic,FDA-approved only,,(305) 763-8832,Prospect,
Clinic,Vida Integrative Health,vidaintegrativehormones.com,Miami,FL,Peptide Clinic,Dr. Michael Lee,,,Prospect,
Clinic,BODYWELLE,alonsomartinmd.com,Miami Beach,FL,Peptide Clinic,$420 renewals,,,Prospect,
Clinic,Florida Weight Loss MD,floridaweightlossmd.com,Hollywood,FL,Peptide Clinic,Virtual + walk-in,,(954) 551-3508,Prospect,
Clinic,Miami Stem Cell,stemcellmia.com,South Miami,FL,Peptide Clinic,15+ years experience,,,Prospect,
Clinic,Elevate Miami,elevate-miami.com,Miami,FL,Peptide Clinic,BPC-157 focus,,,Prospect,
Clinic,Dr. Shel Wellness,drshel.com,Houston,TX,Peptide Clinic,Injection cream capsule,,(281) 313-7435,Prospect,
Clinic,Houston Regenerative Therapy,houstonrt.com,Houston,TX,Peptide Clinic,Whole body approach,,(713) 777-7888,Prospect,
Clinic,HTX Urology,htxurology.com,Webster,TX,Peptide Clinic,Men's health,,,Prospect,
Clinic,Houston Spine & Rehab,spineandrehab.com,Houston,TX,Peptide Clinic,Sublingual options,,,Prospect,
Clinic,Revived Personalized Wellness,myrevived.com,Houston,TX,Peptide Clinic,9+ years experience,,,Prospect,
Clinic,Houston Regenerative Medicine,houstonregenerativemd.com,Houston,TX,Peptide Clinic,Natural peptides,,,Prospect,
Clinic,Performance Pain,performancepain.com,Houston,TX,Peptide Clinic,60 FDA approved peptides,,(346) 217-1111,Prospect,
Clinic,Houston Concierge Medicine,houstonconciergemedicine.com,Houston,TX,Peptide Clinic,$125 consult,,,Prospect,
Clinic,Houston Men's Health Clinic,houstonmensclinic.com,Houston,TX,Peptide Clinic,Dr. Darryl Camp,,(713) 770-6226,Prospect,
Clinic,Enovative Wellness Center,enovativewellness.com,Phoenix,AZ,Peptide Clinic,TRT peptides NAD,,,Prospect,
Clinic,Renew Vitality Phoenix,vitalityhrt.com,Phoenix,AZ,Peptide Clinic,Weight loss,,,Prospect,
Clinic,Dr. Roz Naturopathic,drroznmd.com,Phoenix,AZ,Peptide Clinic,Naturopathic,,,Prospect,
Clinic,Valley Healthspan,valleyhealthspan.com,Phoenix,AZ,Peptide Clinic,,,,Prospect,
Clinic,TriMotus,trimotus.com,Paradise Valley,AZ,Peptide Clinic,Pharmacy grade,,,Prospect,
Clinic,Beso Wellness,besowb.com,Phoenix,AZ,Peptide Clinic,503A 503B pharmacies,,,Prospect,
Clinic,4Ever Young Scottsdale,4everyoungantiaging.com,Scottsdale,AZ,Peptide Clinic,Anti-aging,,,Prospect,
Clinic,Modern Therapeutics,moderntherapeuticsaz.com,Scottsdale,AZ,Peptide Clinic,,,,Prospect,
Clinic,Modernized Wellness,modernizedwellness.com,Scottsdale,AZ,Peptide Clinic,Free consult,,,Prospect,
Clinic,Real Results Medical,realresultsmedical.com,Scottsdale,AZ,Peptide Clinic,,,,Prospect,
Clinic,Nip & Tuck,drnipandtuck.com,Sandy Springs,GA,Peptide Clinic,Dr. Nicholas Jones,,,Prospect,
Clinic,Elevate Wellness Clinic,elevateatl.com,Atlanta,GA,Peptide Clinic,Holistic,,,Prospect,
Clinic,Synergy Release Sports,synergyreleasesports.com,Atlanta,GA,Peptide Clinic,Piedmont Rd,,,Prospect,
Clinic,Age Well ATL,agewellatl.net,Atlanta,GA,Peptide Clinic,Blood sample required,,,Prospect,
Clinic,Progressive Medical Center,progressivemedicalcenter.com,Atlanta,GA,Peptide Clinic,Integrative,,,Prospect,
Clinic,ReBalanced Wellness,rebalancedwellnessclinic.com,Atlanta,GA,Peptide Clinic,Personalized plans,,,Prospect,
Clinic,Chin Up Aesthetics,chinupaesthetics.com,Atlanta,GA,Peptide Clinic,3 locations,,,Prospect,
Clinic,Spa Sydell,spasydell.com,Alpharetta,GA,Peptide Clinic,,,,Prospect,
Clinic,ThriveMD Dallas,thrivemddallas.com,Dallas,TX,Peptide Clinic,Whole body approach,,,Prospect,
Clinic,OMNI SCULPT MD,omnisculptmd.com,Dallas,TX,Peptide Clinic,Prescription grade only,,(214) 988-9188,Prospect,
Clinic,Aspire Rejuvenation,aspirerejuvenation.com,Dallas,TX,Peptide Clinic,Fat loss peptides,,,Prospect,
Clinic,Formula Wellness,formulawellness.com,Dallas,TX,Peptide Clinic,Inflammation hormones,,(214) 931-9443,Prospect,
Clinic,DFW Concierge MD,dfwconciergemd.com,Dallas,TX,Peptide Clinic,,,,Prospect,
Clinic,Vitalyc MedSpa,vitalyc.com,Dallas,TX,Peptide Clinic,Multiple locations,,(866) 868-2248,Prospect,
Clinic,Integrative Wellness Fx,integrativewellnessfx.com,Dallas,TX,Peptide Clinic,Dallas + Fort Worth,,,Prospect,
Clinic,Executive Medicine of Texas,emtexas.com,Dallas,TX,Peptide Clinic,PT-141 BPC-157,,,Prospect,
Clinic,Vitalogy Denver,vitalogydenver.com,Denver,CO,Peptide Clinic,Cherry Creek North,,,Prospect,
Clinic,Denver Regenerative Medicine,denverregenerativemedicine.com,Denver,CO,Peptide Clinic,Top provider,,,Prospect,
Clinic,R2 Medical Clinic,r2medicalclinic.com,Denver,CO,Peptide Clinic,TRT NAD+,,,Prospect,
Clinic,Denver Wellness & Aesthetics,denverwellnessaesthetic.com,Englewood,CO,Peptide Clinic,Comprehensive program,,,Prospect,
Clinic,Gleam Medical Spa,gleammedspa.com,Denver,CO,Peptide Clinic,Since 2015,,(720) 730-2246,Prospect,
Clinic,Balanced Healthcare,balancedhc.org,Denver,CO,Peptide Clinic,Concierge practice,,,Prospect,
Clinic,Aria Integrative Health,ariaintegrativehealth.com,Denver,CO,Peptide Clinic,Premier provider,,,Prospect,
Clinic,Denver Sports Recovery,denversportsrecovery.com,Denver,CO,Peptide Clinic,Athletes,,,Prospect,
Clinic,Renew Vitality San Diego,vitalityhrt.com,San Diego,CA,Peptide Clinic,Weight loss,,,Prospect,
Clinic,Nowak Aesthetics,drnowak.com,Chula Vista,CA,Peptide Clinic,Dermatologist 25 years,,,Prospect,
Clinic,LIVV Natural,livvnatural.com,San Diego,CA,Peptide Clinic,Pharmaceutical grade,,,Prospect,
Clinic,Capitis Medical & Aesthetics,capitismedicalaesthetics.com,San Diego,CA,Peptide Clinic,$2700+ packages,,,Prospect,
Clinic,Avena Natural Health,avenanaturalhealth.com,Solana Beach,CA,Peptide Clinic,FDA-approved,,,Prospect,
Clinic,AH Clinics,ah-clinics.com,San Diego,CA,Peptide Clinic,Mobile setup,,[phone],Prospect,
Clinic,House of Aesthetix,houseofaesthetix.com,San Diego,CA,Peptide Clinic,Alpine location too,,,Prospect,
Clinic,Oasis Health and Medicine,oasishealthandmedicine.com,San Diego,CA,Peptide Clinic,,,,Prospect,
Clinic,Nashville Health Pro,nashvillehealthpro.com,Nashville,TN,Peptide Clinic,Tamera Thoener FNP-C,,(629) 888-3256,Prospect,
Clinic,Vitality Medical,sommerwhitemd.com,Nashville,TN,Peptide Clinic,Dr. Sommer White ships home,,,Prospect,
Clinic,Invigorate Health,invigoratehealthtn.com,Nashville,TN,Peptide Clinic,3 locations FDA labs,,,Prospect,
Clinic,RenewalPeptides Nashville,nashville.renewalpeptides.com,Nashville,TN,Peptide Clinic,Full peptide menu,,,Prospect,
Clinic,The Dearing Clinic,thedearingclinic.com,Nashville,TN,Peptide Clinic,Integrative,,,Prospect,
Clinic,Toxxology Med Spa,toxxology.com,Nashville,TN,Peptide Clinic,East Nashville,,,Prospect,
Clinic,Nashville Hormone Center,nashvillehormone.com,Nashville,TN,Peptide Clinic,,,,Prospect,
Clinic,Austin Physical Therapy,ptatx.com,Austin,TX,Peptide Clinic,Elite athlete experience,,,Prospect,
Clinic,Austin Regenerative Therapy,austinregen.com,Austin,TX,Peptide Clinic,Cosmetic peptides,,,Prospect,
Clinic,Saving Face Austin,savingfaceaustin.com,Austin,TX,Peptide Clinic,Pharmaceutical grade,,,Prospect,
Clinic,Nirvanix Health,nirvanixhealth.com,Austin,TX,Peptide Clinic,South Congress,,,Prospect,
Clinic,BEAUX MedSpa,beauxmedspa.com,Austin,TX,Peptide Clinic,BPC-157 NAD+,,,Prospect,
Clinic,Nova Vita Care,novavitacare.com,Austin,TX,Peptide Clinic,Telehealth only,,,Prospect,
Clinic,Gonstead Wellness,gonstead-atx.com,Austin,TX,Peptide Clinic,,,,Prospect,
Clinic,Atlas Health Institute,atlashealthinstitute.com,Las Vegas,NV,Peptide Clinic,Ariana Mancilla APRN,,(702) 778-5900,Prospect,
Clinic,Renaissance Health,iwholehealth.com,Las Vegas,NV,Peptide Clinic,,,,Prospect,
Clinic,TRT MD,trtmd.com,Las Vegas,NV,Peptide Clinic,Multiple LV locations,,,Prospect,
Clinic,Modern Wellness Clinic,modernwellnessclinic.com,Las Vegas,NV,Peptide Clinic,Summerlin,,,Prospect,
Clinic,RenewalPeptides Las Vegas,las-vegas.renewalpeptides.com,Las Vegas,NV,Peptide Clinic,,,,Prospect,
Clinic,Regenerate Medical Concierge,regeneratemedicalconcierge.com,Las Vegas,NV,Peptide Clinic,,,,Prospect,
Clinic,Balance Aesthetic & Wellness,balanceawfl.com,Tampa,FL,Peptide Clinic,,,,Prospect,
Clinic,Orthobiologics Associates,orthobiologicsassociates.com,Tampa,FL,Peptide Clinic,Orlando too,,,Prospect,
Clinic,OMNI LIFE Med,omnilifemed.com,Tampa,FL,Peptide Clinic,BPC-157,,,Prospect,
Clinic,Vein & Cosmetic Center,veincentertampa.com,Tampa,FL,Peptide Clinic,Semaglutide GH peptides,,(813) 282-0223,Prospect,
Clinic,Tampa Bay Total Wellness,tampabaytotalwellness.com,Tampa,FL,Peptide Clinic,Full peptide stacks,,,Prospect,
Clinic,Alessi Functional Health,alessifunctionalhealth.com,Tampa,FL,Peptide Clinic,,,,Prospect,
Clinic,LeHeal Biogenix,leheal.com,Tampa,FL,Peptide Clinic,Regenerative,,,Prospect,
Clinic,South Tampa Regenerative,southtamparegenerative.com,Tampa,FL,Peptide Clinic,FDA-approved only,,,Prospect,
Clinic,InCare,incarenow.com,Tampa,FL,Peptide Clinic,3D body scanning,,,Prospect,
Clinic,Renew Vitality Charlotte,vitalityhrt.com,Charlotte,NC,Peptide Clinic,,,,Prospect,
Clinic,4Ever Young Charlotte,4everyoungantiaging.com,Charlotte,NC,Peptide Clinic,Carmel Village,,,Prospect,
Clinic,Infinity MedSpa,infinitymedspaandwellness.com,Charlotte,NC,Peptide Clinic,,,,Prospect,
Clinic,Companion Health,companionhealthnc.com,Charlotte,NC,Peptide Clinic,Functional medicine,,,Prospect,
Clinic,StriveMD,strivemdnc.com,Charlotte,NC,Peptide Clinic,,,,Prospect,
Clinic,Better Life Carolinas,betterlifecarolinas.com,Charlotte,NC,Peptide Clinic,,,,Prospect,
Clinic,Blue Sky MD,blueskymd.com,Charlotte,NC,Peptide Clinic,,,,Prospect,
Clinic,Aluma Wellness,alumawellness.com,Orlando,FL,Peptide Clinic,,,,Prospect,
Clinic,Anderson Longevity Clinic,andersonlongevityclinic.com,Orlando,FL,Peptide Clinic,HGH peptides,,,Prospect,
Clinic,4Ever Young Orlando,4everyoungantiaging.com,Orlando,FL,Peptide Clinic,Lake Ivanhoe,,,Prospect,
Clinic,Whole Family Healthcare,wholefamilyhealthcare.com,Orlando,FL,Peptide Clinic,,,,Prospect,
Clinic,The Aesthetics Lounge,theaestheticsloungeandspa.com,Orlando,FL,Peptide Clinic,Downtown,,,Prospect,
Clinic,Orlando Anti-Aging Clinic,orlandoantiagingclinic.com,Orlando,FL,Peptide Clinic,,,,Prospect,
Clinic,Dr. Kalidas,drkalidas.com,Orlando,FL,Peptide Clinic,,,,Prospect,
Sponsor,Hims & Hers,hims.com,Nationwide,USA,Telehealth,$499/mo Wegovy huge brand,,,Prospect,
Sponsor,Ro,ro.com,Nationwide,USA,Telehealth,Wegovy weight loss,,,Prospect,
Sponsor,LifeMD,lifemd.com,Nationwide,USA,Telehealth,$129/mo all-inclusive,,,Prospect,
Sponsor,MEDVi,medvi.com,Nationwide,USA,Telehealth,Compounded GLP-1 oral tablets,,,Prospect,
Sponsor,SynergyRx,synergyrx.com,Nationwide,USA,Telehealth,50000+ patients all 50 states,,,Prospect,
Sponsor,OrderlyMeds,orderlymeds.com,Nationwide,USA,Telehealth,Compounded tirzepatide/semaglutide,,,Prospect,
Sponsor,Brello Health,brellohealth.com,Nationwide,USA,Telehealth,Transparent pricing,,,Prospect,
Sponsor,SkinnyRx,skinnyrx.com,Nationwide,USA,Telehealth,$199/mo starting,,,Prospect,
Sponsor,Relive Health,relivehealth.com,Nationwide,USA,Telehealth,Peptides + TRT,,,Prospect,
Sponsor,Transcend,transcendcompany.com,Nationwide,USA,Telehealth,Anti-aging peptides,,,Prospect,
Sponsor,Ways2Well,ways2well.com,Nationwide,USA,Telehealth,Clinician-supervised,,,Prospect,
Sponsor,InsideTracker,insidetracker.com,Nationwide,USA,Lab Testing,48 biomarkers Quest partnership,,,Prospect,
Sponsor,Marek Health,marekhealth.com,Nationwide,USA,Lab Testing,300 markers peptide-friendly,,,Prospect,
Sponsor,Function Health,functionhealth.com,Nationwide,USA,Lab Testing,$499/year 100+ tests,,,Prospect,
Sponsor,SiPhox Health,siphoxhealth.com,Nationwide,USA,Lab Testing,60 biomarkers,,,Prospect,
Sponsor,Everlywell,everlywell.com,Nationwide,USA,Lab Testing,Women's health 11 biomarkers,,,Prospect,
Sponsor,Mito Health,mitohealth.com,Nationwide,USA,Lab Testing,AI-powered 100+ biomarkers,,,Prospect,
Sponsor,Rythm Health,rythmhealth.com,Nationwide,USA,Lab Testing,Hormones + metabolic,,,Prospect,
Sponsor,Peptide University,mypeptideuniversity.com,Nationwide,USA,Education,Brand partnerships sponsorships,,,Prospect,
Sponsor,Clinical Peptide Society,clinicalpeptidesociety.com,Nationwide,USA,Education,Monthly webinars conferences,,,Prospect,
Sponsor,Empire Medical Training,empiremedicaltraining.com,Nationwide,USA,Education,Peptide therapy training,,,Prospect,
Sponsor,SSRP Institute,ssrpinstitute.org,Nationwide,USA,Education,William Seeds certification,,,Prospect,
Sponsor,A4M,a4m.com,Nationwide,USA,Education,Fellowship in Longevity Medicine,,,Prospect,
Sponsor,Longevity Training Academy,longevitytrainingacademy.com,Nationwide,USA,Education,NAD biohacking,,,Prospect,
Sponsor,Geneva College of Longevity,gcls.study,Nationwide,USA,Education,First longevity college,,,Prospect,
